cmake 4.4.0
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry 5dff7f6d5481e5a4049ba5210be9612cbd3c755e1ee9e484b24bff2ff2f8c44f
features core
portfile.cmake 6a5bf8c1cccbf87bb4f112a9124757628a60fab3d2212a0236736af86c42858e
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.5
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-7657bc5368d221ba83e6eb71df5307582156e059
vcpkg.json 8841eed0797222d3a7a5887416640df597f06b62188be83c10ac3a93d471c9eb
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
